"Country",F(Author-paper combination),M(Author-paper combination),UNI(Author-paper combination),UNK(Author-paper combination),INI(Author-paper combination),ALL Papers(Author-paper combination),% of all,% (All - Initials),F(Distinct papers),M(Distinct papers),ANY(Distinct papers),UNI(Distinct papers),UNK(Distinct papers),INI(Distinct papers),ALL Papers(Distinct papers),% of all,F(Full names),M(Full names),UNI(Full names),UNK(Full names),INI(Full names),All(Full names),% of all,% (All - Initials),F(Given names),M(Given names),UNI(Given names),UNK(Given names),INI(Given names),All(Given names),% of all,% (All - Initials)
Lithuania,"7,311","9,987",,7,"10,002","27,307",63.3%,100.0%,"3,812","4,848","5,918",,7,"3,212","8,827",67.0%,"2,977","3,027",,4,"3,092","9,100",66.0%,99.9%,511,639,,4,116,"1,270",90.6%,99.7%
Morocco,"2,117","6,073",96,"2,070","13,366","23,722",34.5%,79.1%,"1,898","3,387","4,093",194,"1,633","3,574","7,818",52.4%,"1,604","2,662",98,"1,077","4,537","9,978",42.8%,78.4%,376,602,35,787,174,"1,974",49.5%,54.3%
Algeria,"2,663","5,451",204,"2,035","9,680","20,033",40.5%,78.4%,"1,264","3,013","3,287",95,"1,610","3,228","6,674",49.3%,"1,094","2,404",46,966,"4,932","9,442",37.0%,77.6%,299,508,32,708,190,"1,737",46.5%,52.2%
Estonia,"2,976","3,456",313,"6,373","5,167","18,285",35.2%,49.0%,"1,970","2,380","3,420",294,"3,328","1,568","6,107",56.0%,"1,048",985,92,"1,756","1,663","5,544",36.7%,52.4%,340,351,25,555,113,"1,384",49.9%,54.4%
Venezuela,"4,350","5,958",245,"1,955","3,653","16,161",63.8%,82.4%,"2,436","3,373","4,184",241,"1,379","1,302","5,649",74.1%,"2,398","2,724",103,"1,073","2,174","8,472",60.5%,81.3%,956,924,56,973,225,"3,134",60.0%,64.6%
Kenya,"2,832","6,761",201,"1,594","3,268","14,656",65.5%,84.2%,"1,791","3,346","3,897",191,"1,267","1,184","5,362",72.7%,"1,270","2,572",83,685,"1,988","6,598",58.2%,83.3%,777,"1,366",68,640,386,"3,237",66.2%,75.2%
Byelarus,"1,053","1,664",7,501,"11,087","14,312",19.0%,84.2%,855,"2,012","2,409",269,"2,845","1,674","4,938",48.8%,489,"1,025",82,"1,492","1,462","4,550",33.3%,49.0%,393,946,78,"1,841",383,"3,641",36.8%,41.1%
Bangledesh,"1,103","2,973",273,"5,007","3,660","13,016",31.3%,43.6%,784,976,"1,403",7,449,"3,512","4,751",29.5%,571,829,6,201,"3,588","5,195",26.9%,87.1%,299,407,6,168,363,"1,243",56.8%,80.2%
Cuba,"3,148","4,407",162,"1,985","2,836","12,538",60.3%,77.9%,"1,013","1,469","2,139",201,"2,483","1,050","4,726",45.3%,681,937,113,"2,098","1,340","5,169",31.3%,42.3%,563,637,66,"1,672",300,"3,238",37.1%,40.8%
Jordan,"1,123","5,050",146,"1,942","2,542","10,803",57.1%,74.7%,843,"2,731","3,031",140,"1,539","1,168","4,592",66.0%,700,"2,401",104,946,"1,469","5,620",55.2%,74.7%,464,"1,202",69,789,276,"2,800",59.5%,66.0%
Iceland,"1,470","2,470",164,"3,490","1,702","9,296",42.4%,51.9%,706,"2,574","2,854",190,925,"1,188","4,434",64.4%,535,"1,625",94,533,"1,086","3,873",55.8%,77.5%,430,"1,107",75,503,242,"2,357",65.2%,72.7%
Indonesia,"1,263","1,856",211,"3,923","1,946","9,199",33.9%,43.0%,"1,527","2,239","2,705",159,"1,191","1,095","3,880",69.7%,"1,685","2,078",96,998,"1,673","6,530",57.6%,77.5%,710,733,40,779,187,"2,449",58.9%,63.8%
Lebanon ,"2,100","3,969",369,748,"1,851","9,037",67.2%,84.5%,"1,744","2,127","3,008",174,882,590,"3,833",78.5%,"1,558","1,522",107,569,858,"4,614",66.8%,82.0%,"1,397","1,349",96,561,353,"3,756",73.1%,80.7%
Uganda,"1,898","4,091",137,813,"1,623","8,562",69.9%,86.3%,"1,047","1,566","2,092",147,"1,826",791,"3,600",58.1%,517,638,26,869,756,"2,806",41.2%,56.3%,360,453,19,592,203,"1,627",50.0%,57.1%
Uruguay,"2,812","3,645",67,167,"1,834","8,525",75.7%,96.5%,"1,287","2,108","2,556",356,645,759,"3,533",72.3%,"1,005","1,542",128,349,"1,066","4,090",62.3%,84.2%,561,754,71,306,163,"1,855",70.9%,77.7%
Philippines,"2,623","3,168",186,"1,093","1,340","8,410",68.9%,81.9%,"1,439","2,061","2,480",67,149,692,"3,169",78.3%,"1,247","1,211",25,101,"1,088","3,672",66.9%,95.1%,382,341,15,88,113,939,77.0%,87.5%
United Arab Emirates,908,"3,919",201,"1,095","2,165","8,288",58.2%,78.8%,617,"1,504","1,790",35,"1,052",890,"3,154",56.8%,406,705,18,532,651,"2,312",48.1%,66.9%,208,343,11,410,124,"1,096",50.3%,56.7%
Peru,"1,914","3,857",204,346,"1,413","7,734",74.6%,91.3%,"1,165","2,018","2,421",188,298,579,"3,066",79.0%,"1,012","1,717",79,222,866,"3,896",70.0%,90.1%,511,739,44,209,143,"1,646",75.9%,83.2%
Armenia,356,531,7,576,"5,808","7,278",12.2%,60.3%,"1,005","1,240","1,779",224,571,963,"3,000",59.3%,781,901,154,407,"1,021","3,264",51.5%,75.0%,689,620,150,372,298,"2,129",61.5%,71.5%
Cameroon,747,"3,100",305,"1,147","1,910","7,209",53.4%,72.6%,"1,203","1,928","2,276",133,662,579,"2,973",76.6%,761,"1,354",38,324,"1,001","3,478",60.8%,85.4%,416,644,33,289,202,"1,584",66.9%,76.7%
Cyprus,808,"2,069",36,"1,351","2,684","6,948",41.4%,67.5%,693,"1,673","1,882",198,912,714,"2,847",66.1%,519,"1,267",83,555,964,"3,388",52.7%,73.7%,376,841,70,524,213,"2,024",60.1%,67.2%
Kuwait,928,"2,792",201,"1,163","1,740","6,824",54.5%,73.2%,831,"1,501","1,828",132,"1,064",531,"2,700",67.7%,540,"1,066",39,627,890,"3,162",50.8%,70.7%,424,743,37,591,291,"2,086",55.9%,65.0%
Tanzania,"1,153","2,643",137,"1,559","1,301","6,793",55.9%,69.1%,269,391,553,7,407,"2,014","2,678",20.6%,218,264,4,336,"1,731","2,553",18.9%,58.6%,152,178,4,257,354,945,34.9%,55.8%
Vietnam,"1,389","1,932",244,675,"2,029","6,269",53.0%,78.3%,520,"1,558","1,690",279,816,723,"2,640",64.0%,432,"1,190",123,537,"1,057","3,339",48.6%,71.1%,396,912,97,544,334,"2,283",57.3%,67.1%
Latvia,"1,514",834,2,"1,628","2,249","6,227",37.7%,59.0%,258,655,831,35,"1,822",590,"2,636",31.5%,135,384,21,"1,470",740,"2,750",18.9%,25.8%,97,241,15,924,112,"1,389",24.3%,26.5%
Ethiopia,279,816,35,"3,740","1,236","6,106",17.9%,22.5%,785,"1,554","1,837",240,139,606,"2,564",71.6%,412,792,62,63,537,"1,866",64.5%,90.6%,294,428,45,60,87,914,79.0%,87.3%
Luxembourg,"1,116","2,735",251,144,"1,353","5,599",68.8%,90.7%,932,648,"1,326",2,866,959,"2,251",58.9%,664,282,2,712,900,"2,560",37.0%,57.0%,216,165,2,252,72,707,53.9%,60.0%
Azerbaijan,177,386,26,513,"4,154","5,256",10.7%,51.1%,398,399,694,35,"1,048",926,"2,156",32.2%,248,262,19,875,"1,260","2,664",19.1%,36.3%,211,209,18,798,675,"1,911",22.0%,34.0%
Ghana ,631,"2,535",83,435,"1,570","5,254",60.3%,85.9%,476,"1,310","1,460",81,364,562,"2,109",69.2%,358,"1,170",42,231,926,"2,727",56.0%,84.8%,276,685,31,216,262,"1,470",65.4%,79.6%
Georgia,512,439,4,715,"3,521","5,191",18.3%,56.9%,338,348,535,4,485,"1,208","1,991",26.9%,287,224,4,389,"1,165","2,069",24.7%,56.5%,125,91,4,195,268,683,31.6%,52.0%
Bosnia & Herzegovina,"1,198","1,158",10,"1,838",721,"4,925",47.8%,56.0%,699,"1,341","1,584",51,219,316,"1,981",80.0%,516,859,29,117,419,"1,940",70.9%,90.4%,312,427,18,99,96,952,77.6%,86.3%
Sri Lanka,465,551,36,"1,743","2,095","4,890",20.8%,36.4%,791,824,"1,283",10,"1,081",299,"1,921",66.8%,76,154,10,315,"1,535","2,090",11.0%,41.4%,69,133,9,285,391,887,22.8%,40.7%
Senegal,329,"1,128",256,925,"1,407","4,045",36.0%,55.2%,160,272,390,25,356,"1,430","1,916",20.4%,603,504,4,865,447,"2,423",45.7%,56.0%,215,191,4,548,40,998,40.7%,42.4%
Costa Rica,"1,051","2,068",51,231,583,"3,984",78.3%,91.7%,330,976,"1,107",79,492,551,"1,812",61.1%,224,755,57,273,592,"1,901",51.5%,74.8%,203,548,40,268,175,"1,234",60.9%,70.9%
Oman,415,"1,565",87,598,"1,166","3,831",51.7%,74.3%,269,"1,048","1,169",80,487,272,"1,685",69.4%,209,659,25,214,296,"1,403",61.9%,78.4%,176,515,22,210,100,"1,023",67.5%,74.9%
Nepal,455,"1,367",66,511,"1,347","3,746",48.6%,75.9%,467,961,"1,154",45,127,415,"1,617",71.4%,411,721,29,81,329,"1,571",72.1%,91.1%,268,371,19,75,94,827,77.3%,87.2%
Malawi,788,"1,453",35,629,690,"3,595",62.3%,77.1%,347,833,973,65,412,480,"1,568",62.1%,238,620,33,271,778,"1,940",44.2%,73.8%,210,512,30,275,163,"1,190",60.7%,70.3%
Uzbekistan,632,"2,652",5,25,218,"3,532",93.0%,99.1%,263,705,806,214,571,401,"1,458",55.3%,340,"1,065",2,21,90,"1,518",92.6%,98.4%,268,670,1,19,66,"1,024",91.6%,97.9%
Ivory Coast,343,"1,048",98,550,"1,283","3,322",41.9%,68.2%,456,"1,275","1,380",5,22,190,"1,450",95.2%,196,431,66,355,698,"1,746",35.9%,59.8%,155,268,47,337,202,"1,009",41.9%,52.4%
Burkina-Faso,328,"1,251",134,644,812,"3,169",49.8%,67.0%,433,882,"1,109",28,196,226,"1,385",80.1%,242,421,15,70,216,964,68.8%,88.6%,218,328,12,70,106,734,74.4%,86.9%
Kazakhstan,"1,000","1,686",3,60,413,"3,162",84.9%,97.7%,531,772,955,35,452,265,"1,322",72.2%,311,515,21,278,441,"1,566",52.7%,73.4%,239,362,19,258,168,"1,046",57.5%,68.5%
Qatar,337,"1,641",84,582,496,"3,140",63.0%,74.8%,189,606,670,31,240,524,"1,268",52.8%,114,465,21,155,532,"1,287",45.0%,76.7%,94,303,17,149,88,651,61.0%,70.5%
Ecuador,698,"1,444",49,140,606,"2,937",72.9%,91.9%,191,681,781,107,357,300,"1,243",62.8%,162,660,64,291,395,"1,572",52.3%,69.8%,157,598,50,289,185,"1,279",59.0%,69.0%
Moldova ,309,481,2,174,"1,824","2,790",28.3%,81.8%,627,963,"1,164",3,60,303,"1,225",95.0%,644,760,3,37,200,"1,644",85.4%,97.2%,387,471,3,36,120,"1,017",84.4%,95.7%
Macedonia,717,544,14,740,732,"2,747",45.9%,62.6%,258,667,756,122,441,297,"1,199",63.1%,160,422,45,257,454,"1,338",43.5%,65.8%,147,302,31,233,145,858,52.3%,63.0%
Syria,218,928,31,280,"1,174","2,631",43.6%,78.7%,263,494,623,52,397,372,"1,165",53.5%,173,347,18,276,465,"1,279",40.7%,63.9%,153,252,17,257,135,814,49.8%,59.6%
Zimbabwe,365,739,52,559,847,"2,562",43.1%,64.4%,214,581,673,65,466,322,"1,158",58.1%,203,533,49,324,410,"1,519",48.5%,66.4%,190,454,40,323,174,"1,181",54.5%,64.0%
Sudan,262,911,70,637,656,"2,536",46.3%,62.4%,436,392,676,14,495,302,"1,143",59.1%,356,226,7,319,402,"1,310",44.4%,64.1%,124,106,3,238,54,525,43.8%,48.8%
Panama,538,"1,348",28,225,352,"2,491",75.7%,88.2%,229,329,440,2,146,687,"1,129",39.0%,159,212,2,86,678,"1,137",32.6%,80.8%,90,112,2,50,179,433,46.7%,79.5%
Jamaica,434,573,19,159,"1,266","2,451",41.1%,85.0%,248,536,603,91,363,331,"1,023",58.9%,195,502,51,310,789,"1,847",37.7%,65.9%,169,421,46,288,270,"1,194",49.4%,63.9%
Benin,177,"1,018",122,296,803,"2,416",49.5%,74.1%,146,554,593,115,244,305,986,60.1%,103,375,48,144,453,"1,123",42.6%,71.3%,96,316,43,151,172,778,53.0%,68.0%
Zambia,442,997,15,595,345,"2,394",60.1%,70.2%,344,560,705,61,95,179,924,76.3%,322,479,37,48,247,"1,133",70.7%,90.4%,227,319,20,50,85,701,77.9%,88.6%
